[5, 5, 5, 5, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.1, 0.223, 0.176, 0.1427068334481167, 0.40423505777328106, 1, 0.48563435948300537, 1, 0.45784712246315956, 1, 0.4790390444302724, 1]
[5, 2, 5, 5, 17, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.017241379310344827, 0.195, 0.253, 0.0, 0.5083872205668446, 0, 0.55140252413259327, 0, 0.43384406287794425, 1, 0.53536611138967138, 0]
[6, 6, 6, 6, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.21739130434782608, 0.115, 0.023999999999999966, 0.06335481222196539, 0.47433918054808832, 1, 0.44237338571201995, 1, 0.40171322371626517, 1, 0.50284252168845756, 0]
[13, 13, 13, 13, 5, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 5, 5, 3, 3, 1, 1, 0, 0, 0, 0, 0.4444444444444444, 0.098, 0.098, 0.5131457861806176, 0.3877855368883949, 1, 0.44060938547425404, 1, 0.42672118500737805, 1, 0.45741384477743713, 1]
[5, 0, 5, 5, 24, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.006045949214026602, 0.07499999999999998, 0.255, 0.0, 0.012209400227839472, 1, 0.50043621120002901, 0, 0.47539243138321857, 1, 0.27266124691998334, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.125, 0.155, 0, 0.33803721626550887, 1, 0.5, 1, 0.5, 1, 0.43703624876579272, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.053, 0.192, 0, 0.26059062065717703, 1, 0.5, 1, 0.5, 1, 0.44846454816404602, 1]
[13, 10, 13, 13, 37, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07894736842105263, 0.168, 0.0020000000000000018, 0.3497632230689624, 0.029978663051723222, 1, 0.30267927935266731, 1, 0.27183915795661945, 1, 0.21199790542942556, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.046, 0.304, 0, 0.41557140069537635, 1, 0.5, 1, 0.5, 1, 0.4838311346497125, 1]
[23, 5, 23, 23, 80, 30, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1323529411764706, 0.036000000000000004, 0.17399999999999996, 0.02120330125026865, 0.093961079441723244, 1, 0.51184046785337944, 0, 0.49423208312820216, 1, 0.3037957865277065, 1]
